Area,Backdata,Oct.2021,Sep.2022,Oct.2022,Backdata,Oct.2021,Sep.2022,Oct.2022
East South Central,https://data.bls.gov/timeseries/APU036072610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.130,0.141,0.138,https://data.bls.gov/timeseries/APU036072620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,1.454,1.881,1.715
West South Central,https://data.bls.gov/timeseries/APU037072610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.136,0.180,0.173,https://data.bls.gov/timeseries/APU037072620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,1.581,2.063,2.035
Dallas,https://data.bls.gov/timeseries/APUS37A72610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.153,0.199,0.199,https://data.bls.gov/timeseries/APUS37A72620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,1.870,2.310,2.399
Houston,https://data.bls.gov/timeseries/APUS37B72610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,None,0.241,0.207,https://data.bls.gov/timeseries/APUS37B72620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,1.271,1.877,1.878
West(4),https://data.bls.gov/timeseries/APU040072610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.157,0.173,0.185,https://data.bls.gov/timeseries/APU040072620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,1.536,1.834,1.782
Mountain,https://data.bls.gov/timeseries/APU048072610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.131,0.138,0.139,https://data.bls.gov/timeseries/APU048072620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,1.235,1.433,1.482
Denver,https://data.bls.gov/timeseries/APUS48B72610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,None,0.157,0.157,https://data.bls.gov/timeseries/APUS48B72620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,None,None,None
Phoenix,https://data.bls.gov/timeseries/APUS48A72610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.149,0.153,0.153,https://data.bls.gov/timeseries/APUS48A72620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,2.040,2.261,2.267
Pacific,https://data.bls.gov/timeseries/APU049072610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.169,0.190,0.211,https://data.bls.gov/timeseries/APU049072620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,1.626,1.965,1.885
Los Angeles,https://data.bls.gov/timeseries/APUS49A72610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.239,0.244,0.257,https://data.bls.gov/timeseries/APUS49A72620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,1.796,2.224,1.902
Riverside,https://data.bls.gov/timeseries/APUS49C72610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.238,0.238,0.260,https://data.bls.gov/timeseries/APUS49C72620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,1.730,2.119,1.814
San Diego,https://data.bls.gov/timeseries/APUS49E72610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.350,0.409,0.409,https://data.bls.gov/timeseries/APUS49E72620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,2.054,2.472,2.165
San Francisco,https://data.bls.gov/timeseries/APUS49B72610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.258,0.311,0.307,https://data.bls.gov/timeseries/APUS49B72620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,2.166,2.424,2.519
Seattle,https://data.bls.gov/timeseries/APUS49D72610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.116,0.118,0.118,https://data.bls.gov/timeseries/APUS49D72620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,1.192,1.264,1.263
Urban Alaska,https://data.bls.gov/timeseries/APUS49G72610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.201,0.194,0.196,https://data.bls.gov/timeseries/APUS49G72620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,1.106,1.130,1.135
Urban Hawaii,https://data.bls.gov/timeseries/APUS49F72610?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,0.327,0.474,0.467,https://data.bls.gov/timeseries/APUS49F72620?amp%253bdata_tool=XGtable&output_view=data&include_graphs=true,5.644,6.802,7.062
